Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    END             reduce using rule 12 (instruccion -> inst_nativa .)
    ELSE            reduce using rule 12 (instruccion -> inst_nativa .)
    ELSEIF          reduce using rule 12 (instruccion -> inst_nativa .)


state 13

    (30) asignacion -> IDENTIFICADOR . EQUALS expresion SEMICOLON
    (32) asignacion -> IDENTIFICADOR . EQUALS expresion SUFIX tipo_dato SEMICOLON
    (33) asignacion_struct -> IDENTIFICADOR . PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
    (45) callFunc -> IDENTIFICADOR . LPAR RPAR
    (46) callFunc -> IDENTIFICADOR . LPAR lista_expresion RPAR

    EQUALS          shift and go to state 29
    PUNTO           shift and go to state 30
    LPAR            shift and go to state 31


state 14

    (31) asignacion -> tipoVariable . IDENTIFICADOR EQUALS expresion SEMICOLON

    IDENTIFICADOR   shift and go to state 32


state 15

    (13) declareFunction -> FUNCTION . IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
    (14) declareFunction -> FUNCTION . IDENTIFICADOR LPAR RPAR END SEMICOLON
    (15) declareFunction -> FUNCTION . IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> FUNCTION . IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON

    IDENTIFICADOR   shift and go to state 33


state 16

    (44) callFunction -> callFunc . SEMICOLON

    SEMICOLON       shift and go to state 34


state 17

    (49) condicional -> IF . expresion sentencias END SEMICOLON
    (50) condicional -> IF . expresion sentencias ELSE sentencias END SEMICOLON
    (51) condicional -> IF . expresion sentencias elseifList END SEMICOLON
    (52) condicional -> IF . expresion sentencias elseifList ELSE sentencias END SEMICOLON
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 35
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 18

    (55) whileST -> WHILE . expresion sentencias END SEMICOLON
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones

    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    expresion                      shift and go to state 65
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 19

    (56) forST -> FOR . IDENTIFICADOR IN expresion sentencias END SEMICOLON

    IDENTIFICADOR   shift and go to state 66


state 20

    (59) struct -> MUTABLE . STRUCT IDENTIFICADOR lista_atributos END SEMICOLON

    STRUCT          shift and go to state 67


state 21

    (60) struct -> STRUCT . IDENTIFICADOR lista_atributos END SEMICOLON

    IDENTIFICADOR   shift and go to state 68


state 22

    (65) inst_nativa -> PRINT . LPAR lista_expresion RPAR SEMICOLON

    LPAR            shift and go to state 69


state 23

    (66) inst_nativa -> PRINTLN . LPAR lista_expresion RPAR SEMICOLON

    LPAR            shift and go to state 70


state 24

    (67) inst_nativa -> PUSH . LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON

    LPAR            shift and go to state 71


state 25

    (68) inst_nativa -> POP . LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON

    LPAR            shift and go to state 72


state 26

    (34) tipoVariable -> GLOBAL .

    IDENTIFICADOR   reduce using rule 34 (tipoVariable -> GLOBAL .)


state 27

    (35) tipoVariable -> LOCAL .

    IDENTIFICADOR   reduce using rule 35 (tipoVariable -> LOCAL .)


state 28

    (2) instrucciones -> instrucciones instruccion .

    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUSH            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    POP             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 29

    (30) asignacion -> IDENTIFICADOR EQUALS . expresion SEMICOLON
    (32) asignacion -> IDENTIFICADOR EQUALS . expresion SUFIX tipo_dato SEMICOLON
    (69) expresion -> . RESTA expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion SUM expresion
    (74) expresion -> . expresion RESTA expresion
    (75) expresion -> . expresion MUL expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion DEQUALS expresion
    (80) expresion -> . expresion DIFF expresion
    (81) expresion -> . expresion GREATER expresion
    (82) expresion -> . expresion LESSTHAN expresion
    (83) expresion -> . expresion GEQ expresion
    (84) expresion -> . expresion LEQ expresion
    (85) expresion -> . IDENTIFICADOR
    (86) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (87) expresion -> . LPAR expresion RPAR
    (88) expresion -> . primitivas
    (89) expresion -> . nativas
    (90) expresion -> . callFunc
    (91) expresion -> . callArrays
    (95) primitivas -> . ENTERO
    (96) primitivas -> . DECIMAL
    (97) primitivas -> . FALSE
    (98) primitivas -> . TRUE
    (99) primitivas -> . STRINGLITERAL
    (100) primitivas -> . CHARLITERAL
    (101) primitivas -> . NOTHING
    (102) primitivas -> . BRACKETA BRACKETC
    (103) primitivas -> . BRACKETA items BRACKETC
    (104) nativas -> . SENO LPAR expresion RPAR
    (105) nativas -> . COSENO LPAR expresion RPAR
    (106) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (107) nativas -> . LOG10 LPAR expresion RPAR
    (108) nativas -> . RAIZ LPAR expresion RPAR
    (109) nativas -> . TANGENTE LPAR expresion RPAR
    (110) nativas -> . LOWERCASE LPAR expresion RPAR
    (111) nativas -> . UPPERCASE LPAR expresion RPAR
    (112) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (113) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . FLOATCAST LPAR expresion RPAR
    (115) nativas -> . STRINGCAST LPAR expresion RPAR
    (116) nativas -> . TYPEOF LPAR expresion RPAR
    (45) callFunc -> . IDENTIFICADOR LPAR RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (92) callArrays -> . IDENTIFICADOR dimensiones
