Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GLOBAL
    LOCAL
    MOD

Grammar

Rule 0     S' -> inicio
  ! RESTA           [ reduce using rule 56 (expresion -> expresion GEQ expresion .) ]
  ! MUL             [ reduce using rule 56 (expresion -> expresion GEQ expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion GEQ expresion .) ]
  ! POT             [ reduce using rule 56 (expresion -> expresion GEQ expresion .) ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 92

    (57) expresion -> expresion LEQ expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 57 (expresion -> expresion LEQ expresion .)
    DEQUALS         reduce using rule 57 (expresion -> expresion LEQ expresion .)
    DIFF            reduce using rule 57 (expresion -> expresion LEQ expresion .)
    GREATER         reduce using rule 57 (expresion -> expresion LEQ expresion .)
    LESSTHAN        reduce using rule 57 (expresion -> expresion LEQ expresion .)
    GEQ             reduce using rule 57 (expresion -> expresion LEQ expresion .)
    LEQ             reduce using rule 57 (expresion -> expresion LEQ expresion .)
    ELSEIF          reduce using rule 57 (expresion -> expresion LEQ expresion .)
    SEMICOLON       reduce using rule 57 (expresion -> expresion LEQ expresion .)
    SUFIX           reduce using rule 57 (expresion -> expresion LEQ expresion .)
    RPAR            reduce using rule 57 (expresion -> expresion LEQ expresion .)
    COMMA           reduce using rule 57 (expresion -> expresion LEQ expresion .)
    BRACKETC        reduce using rule 57 (expresion -> expresion LEQ expresion .)
    ELSE            reduce using rule 57 (expresion -> expresion LEQ expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51

  ! AND             [ reduce using rule 57 (expresion -> expresion LEQ expresion .) ]
  ! OR              [ reduce using rule 57 (expresion -> expresion LEQ expresion .) ]
  ! SUM             [ reduce using rule 57 (expresion -> expresion LEQ expresion .) ]
  ! RESTA           [ reduce using rule 57 (expresion -> expresion LEQ expresion .) ]
  ! MUL             [ reduce using rule 57 (expresion -> expresion LEQ expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion LEQ expresion .) ]
  ! POT             [ reduce using rule 57 (expresion -> expresion LEQ expresion .) ]
  ! DEQUALS         [ shift and go to state 52 ]
  ! DIFF            [ shift and go to state 53 ]
  ! GREATER         [ shift and go to state 54 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! LEQ             [ shift and go to state 57 ]


state 93

    (36) elseifList -> ELSEIF expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 36 (elseifList -> ELSEIF expresion .)
    ELSE            reduce using rule 36 (elseifList -> ELSEIF expresion .)
    ELSEIF          reduce using rule 36 (elseifList -> ELSEIF expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 94

    (67) primitivas -> BRACKETA items BRACKETC .

    END             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    AND             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    OR              reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    SUM             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    RESTA           reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    MUL             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    DIV             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    POT             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    DEQUALS         reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    DIFF            reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    GREATER         reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    LESSTHAN        reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    GEQ             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    LEQ             reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    ELSEIF          reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    SEMICOLON       reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    SUFIX           reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    RPAR            reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    COMMA           reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    BRACKETC        reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)
    ELSE            reduce using rule 67 (primitivas -> BRACKETA items BRACKETC .)


state 95

    (68) items -> items COMMA . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 119
    primitivas                     shift and go to state 25

state 96

    (37) whileST -> WHILE expresion END SEMICOLON .

    IDENTIFICADOR   reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)
    FUNCTION        reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)
    IF              reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)
    WHILE           reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)
    FOR             reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)
    MUTABLE         reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)
    STRUCT          reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)
    $end            reduce using rule 37 (whileST -> WHILE expresion END SEMICOLON .)


state 97

    (38) forST -> FOR IDENTIFICADOR IN expresion . END SEMICOLON
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             shift and go to state 120
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 98

    (41) struct -> MUTABLE STRUCT IDENTIFICADOR END . SEMICOLON

    SEMICOLON       shift and go to state 121


state 99

    (42) struct -> STRUCT IDENTIFICADOR END SEMICOLON .

    IDENTIFICADOR   reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)
    FUNCTION        reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)
    IF              reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)
    WHILE           reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)
    FOR             reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)
    MUTABLE         reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)
    STRUCT          reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)
    $end            reduce using rule 42 (struct -> STRUCT IDENTIFICADOR END SEMICOLON .)


state 100

    (22) asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato . SEMICOLON

    SEMICOLON       shift and go to state 122


state 101

    (23) tipo_dato -> INT64 .

    SEMICOLON       reduce using rule 23 (tipo_dato -> INT64 .)
    RPAR            reduce using rule 23 (tipo_dato -> INT64 .)
    COMMA           reduce using rule 23 (tipo_dato -> INT64 .)


state 102

    (24) tipo_dato -> FLOAT64 .

    SEMICOLON       reduce using rule 24 (tipo_dato -> FLOAT64 .)
    RPAR            reduce using rule 24 (tipo_dato -> FLOAT64 .)
    COMMA           reduce using rule 24 (tipo_dato -> FLOAT64 .)


state 103

    (25) tipo_dato -> BOOL .

    SEMICOLON       reduce using rule 25 (tipo_dato -> BOOL .)
    RPAR            reduce using rule 25 (tipo_dato -> BOOL .)
    COMMA           reduce using rule 25 (tipo_dato -> BOOL .)


state 104

    (26) tipo_dato -> CHAR .

    SEMICOLON       reduce using rule 26 (tipo_dato -> CHAR .)
    RPAR            reduce using rule 26 (tipo_dato -> CHAR .)
    COMMA           reduce using rule 26 (tipo_dato -> CHAR .)


state 105

    (27) tipo_dato -> STRING .

    SEMICOLON       reduce using rule 27 (tipo_dato -> STRING .)
    RPAR            reduce using rule 27 (tipo_dato -> STRING .)
    COMMA           reduce using rule 27 (tipo_dato -> STRING .)


state 106

    (28) tipo_dato -> ARRAY .

    SEMICOLON       reduce using rule 28 (tipo_dato -> ARRAY .)
    RPAR            reduce using rule 28 (tipo_dato -> ARRAY .)
    COMMA           reduce using rule 28 (tipo_dato -> ARRAY .)


state 107

    (29) tipo_dato -> NOTHING .

    SEMICOLON       reduce using rule 29 (tipo_dato -> NOTHING .)
    RPAR            reduce using rule 29 (tipo_dato -> NOTHING .)
    COMMA           reduce using rule 29 (tipo_dato -> NOTHING .)


state 108

    (31) callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .

    IDENTIFICADOR   reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)
    FUNCTION        reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)
    IF              reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)
    WHILE           reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)
    FOR             reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)
    MUTABLE         reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)
    STRUCT          reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)
    $end            reduce using rule 31 (callFunction -> IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON .)


state 109

    (39) lista_expresion -> lista_expresion COMMA expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    RPAR            reduce using rule 39 (lista_expresion -> lista_expresion COMMA expresion .)
    COMMA           reduce using rule 39 (lista_expresion -> lista_expresion COMMA expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 110

    (19) lista_parametros -> IDENTIFICADOR SUFIX . tipo_dato
    (23) tipo_dato -> . INT64
    (24) tipo_dato -> . FLOAT64
    (25) tipo_dato -> . BOOL
    (26) tipo_dato -> . CHAR
    (27) tipo_dato -> . STRING
    (28) tipo_dato -> . ARRAY
    (29) tipo_dato -> . NOTHING

    INT64           shift and go to state 101
    FLOAT64         shift and go to state 102
    BOOL            shift and go to state 103
    CHAR            shift and go to state 104
    STRING          shift and go to state 105
    ARRAY           shift and go to state 106
    NOTHING         shift and go to state 107

    tipo_dato                      shift and go to state 123

state 111

    (11) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR . returnValue END SEMICOLON
    (12) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR . END SEMICOLON
    (15) returnValue -> . RETURN expresion SEMICOLON
    (16) returnValue -> . RETURN SEMICOLON

    END             shift and go to state 125
    RETURN          shift and go to state 115

    returnValue                    shift and go to state 124

state 112

    (17) lista_parametros -> lista_parametros COMMA . IDENTIFICADOR
    (18) lista_parametros -> lista_parametros COMMA . IDENTIFICADOR SUFIX tipo_dato

    IDENTIFICADOR   shift and go to state 126


state 113

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue . END SEMICOLON

    END             shift and go to state 127


state 114

    (14) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END . SEMICOLON

    SEMICOLON       shift and go to state 128


state 115

    (15) returnValue -> RETURN . expresion SEMICOLON
    (16) returnValue -> RETURN . SEMICOLON
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    SEMICOLON       shift and go to state 130
    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 129
    primitivas                     shift and go to state 25

state 116

    (33) condicional -> IF expresion elseifList END SEMICOLON .

    IDENTIFICADOR   reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)
    FUNCTION        reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)
    IF              reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)
    WHILE           reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)
    FOR             reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)
    MUTABLE         reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)
    STRUCT          reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)
    $end            reduce using rule 33 (condicional -> IF expresion elseifList END SEMICOLON .)


state 117

    (34) condicional -> IF expresion elseifList ELSE END . SEMICOLON

    SEMICOLON       shift and go to state 131


state 118

    (35) elseifList -> elseifList ELSEIF expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    END             reduce using rule 35 (elseifList -> elseifList ELSEIF expresion .)
    ELSE            reduce using rule 35 (elseifList -> elseifList ELSEIF expresion .)
    ELSEIF          reduce using rule 35 (elseifList -> elseifList ELSEIF expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 119

    (68) items -> items COMMA expresion .
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    BRACKETC        reduce using rule 68 (items -> items COMMA expresion .)
    COMMA           reduce using rule 68 (items -> items COMMA expresion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 120

    (38) forST -> FOR IDENTIFICADOR IN expresion END . SEMICOLON

    SEMICOLON       shift and go to state 132


state 121

    (41) struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .

    IDENTIFICADOR   reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)
    FUNCTION        reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)
    IF              reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)
    WHILE           reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)
    FOR             reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)
    MUTABLE         reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)
    STRUCT          reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)
    $end            reduce using rule 41 (struct -> MUTABLE STRUCT IDENTIFICADOR END SEMICOLON .)


state 122

    (22) asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .

    IDENTIFICADOR   reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    FUNCTION        reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    IF              reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    WHILE           reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    FOR             reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    MUTABLE         reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    STRUCT          reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)
    $end            reduce using rule 22 (asignacion -> IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON .)


state 123

    (19) lista_parametros -> IDENTIFICADOR SUFIX tipo_dato .

    RPAR            reduce using rule 19 (lista_parametros -> IDENTIFICADOR SUFIX tipo_dato .)
    COMMA           reduce using rule 19 (lista_parametros -> IDENTIFICADOR SUFIX tipo_dato .)


state 124

    (11) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue . END SEMICOLON

    END             shift and go to state 133


state 125

    (12) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END . SEMICOLON

    SEMICOLON       shift and go to state 134


state 126

    (17) lista_parametros -> lista_parametros COMMA IDENTIFICADOR .
    (18) lista_parametros -> lista_parametros COMMA IDENTIFICADOR . SUFIX tipo_dato

    RPAR            reduce using rule 17 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR .)
    COMMA           reduce using rule 17 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR .)
    SUFIX           shift and go to state 135


state 127

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END . SEMICOLON

    SEMICOLON       shift and go to state 136


state 128

    (14) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .

    IDENTIFICADOR   reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    FUNCTION        reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    IF              reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    WHILE           reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    FOR             reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    MUTABLE         reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    STRUCT          reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)
    $end            reduce using rule 14 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON .)


state 129

    (15) returnValue -> RETURN expresion . SEMICOLON
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion

    SEMICOLON       shift and go to state 137
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57


state 130

    (16) returnValue -> RETURN SEMICOLON .

    END             reduce using rule 16 (returnValue -> RETURN SEMICOLON .)


state 131

    (34) condicional -> IF expresion elseifList ELSE END SEMICOLON .

    IDENTIFICADOR   reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)
    FUNCTION        reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)
    IF              reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)
    WHILE           reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)
    FOR             reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)
    MUTABLE         reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)
    STRUCT          reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)
    $end            reduce using rule 34 (condicional -> IF expresion elseifList ELSE END SEMICOLON .)


state 132

    (38) forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .

    IDENTIFICADOR   reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)
    FUNCTION        reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)
    IF              reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)
    WHILE           reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)
    FOR             reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)
    MUTABLE         reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)
    STRUCT          reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)
    $end            reduce using rule 38 (forST -> FOR IDENTIFICADOR IN expresion END SEMICOLON .)


state 133

    (11) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END . SEMICOLON

    SEMICOLON       shift and go to state 138


state 134

